tweetid,sentiment
493645,3
77622,3
351139,3
598383,3
437099,0
811260,2
289021,2
411748,3
834122,1
531633,3
138830,3
855031,3
621398,2
591179,0
665535,1
625048,3
395927,0
819363,1
226513,2
230277,3
217668,2
646356,0
585846,0
320140,3
7769,3
128883,0
930716,0
52091,2
865029,3
678269,2
646896,3
151820,2
126071,0
390635,1
846830,3
903429,2
552575,2
51238,2
398685,2
442076,2
245264,2
1847,2
800950,2
236737,3
371083,3
288557,1
645411,1
582358,0
105065,2
105707,0
487304,2
966654,1
367823,3
649275,2
29185,3
172119,3
685650,0
173254,2
287735,3
97811,2
838235,3
254835,3
318905,0
259043,3
381017,2
649757,2
529954,2
663529,0
423720,1
22777,2
766694,2
166583,2
282634,2
353764,2
461317,3
31680,2
998009,2
491318,3
970330,2
476860,3
415960,2
937064,2
935085,2
863837,1
166987,3
65621,2
486600,2
389265,2
151202,2
906908,2
98725,3
741135,2
184479,2
364623,3
289083,3
101465,3
877671,2
414975,2
819137,0
162715,2
889367,2
682050,2
468148,2
276721,2
809015,1
82904,0
629958,2
282539,0
576641,2
721032,2
985863,3
351847,2
102182,2
432256,2
810959,0
339263,0
426325,2
634147,3
43694,2
693219,0
840612,1
292313,3
459823,0
458700,0
886294,2
72399,3
838493,1
239467,2
966716,3
88590,2
270660,3
612857,2
481502,1
953534,2
399293,3
325715,2
412226,2
817566,2
610516,2
921902,2
279576,3
164195,3
233989,3
650411,2
531313,0
4333,2
643985,2
556079,0
362728,2
619584,3
498930,3
711047,3
280183,3
710884,2
669728,3
873903,2
133051,2
580652,2
122184,2
297918,2
443350,2
942345,1
487311,3
624290,3
462841,2
682584,2
86801,0
614098,3
71036,0
603798,2
539219,1
571734,2
891254,1
16967,3
366465,3
468888,2
755956,2
854237,3
929586,3
972465,2
47414,3
237511,2
473045,2
719760,3
3380,2
915945,2
746072,3
793658,3
718346,2
991582,3
186975,1
544544,2
598757,2
352182,3
799769,1
285144,2
406272,3
92988,2
36673,2
558989,2
261633,2
239960,2
938879,2
638143,3
162574,2
78388,2
966667,1
865944,2
972181,3
946851,0
214800,2
728032,3
600651,2
728584,0
706681,1
589739,2
450581,2
47561,2
401905,2
800981,2
589183,2
222534,3
357670,3
923142,2
497636,3
443455,3
730705,3
830855,2
255556,3
961712,2
589379,1
956735,2
216207,2
650019,0
606200,3
753836,2
847322,1
273226,2
83629,2
226734,2
788872,2
870974,3
591870,2
568912,3
789519,3
731488,1
244090,2
735125,3
764484,2
646717,2
31157,3
152232,1
414280,2
587546,3
821756,3
373215,2
826764,1
733307,1
596788,3
57392,2
761256,2
586312,2
93389,2
93917,3
73551,3
165581,2
156791,0
823794,2
63392,3
182207,2
829750,2
101290,3
639078,2
960964,3
884242,3
333194,1
180605,2
724302,2
464585,3
857134,2
289751,2
746574,3
5343,2
477522,3
446879,0
546541,2
732463,3
380608,3
336640,0
52477,1
194507,0
538733,2
622382,2
758067,3
969245,2
6204,2
360927,3
733862,2
254831,2
312789,2
683632,3
698155,1
581241,2
685887,2
495618,2
98564,3
422534,2
378882,2
175872,1
135908,1
840249,2
37433,0
231996,3
573211,2
703385,3
11101,1
819890,2
572492,2
120502,3
146930,2
913546,0
808868,2
383788,3
629338,3
429250,1
327253,0
233323,3
754966,2
5107,0
285700,2
997597,2
605325,0
181468,1
921776,2
131890,2
727491,2
407368,1
720318,2
521215,3
699505,1
260605,2
4496,2
162556,2
283270,1
631070,2
343853,3
195609,3
729294,3
342029,3
31305,2
974349,0
827385,2
110637,2
330981,2
716213,1
673772,2
533976,2
467243,3
671317,0
232183,2
489015,3
356158,3
988748,2
240002,1
873392,2
345670,2
356761,3
530584,2
177001,0
525148,3
347083,3
784269,3
420686,3
918830,3
550616,1
696228,0
861731,3
677852,2
591361,2
962050,2
76649,2
832328,2
239449,2
467995,3
467450,2
127162,2
477381,2
58715,1
701473,2
893061,3
335217,2
909071,1
471885,3
164325,2
875446,3
366749,2
625267,2
805316,1
779520,2
967449,2
39093,0
306078,1
983065,3
106475,2
380508,2
236562,2
589848,0
741895,2
204042,2
238985,3
468940,3
467571,2
86934,2
650045,0
334396,3
308397,3
435631,3
206312,3
565453,1
250852,3
511144,2
985030,2
5045,2
962371,3
179695,2
571674,2
708517,2
949891,2
451267,3
463572,0
527910,3
446310,0
105414,3
18138,2
653784,1
331838,2
650762,2
826394,3
164947,2
871573,3
737732,2
78892,2
950200,1
484870,3
382863,2
155451,2
361880,2
625561,3
675442,3
113514,2
19397,3
718093,2
428411,0
908602,2
595852,0
866548,2
516734,3
203690,3
457889,1
42699,2
564817,2
519244,2
634222,2
851947,1
925224,2
776585,2
603969,2
848121,2
745737,2
706675,1
891427,1
311901,2
190297,2
782363,2
44291,3
370428,2
899174,2
144125,2
422237,2
554582,3
242199,0
232219,1
224076,2
945898,2
564911,3
343688,0
371908,1
627574,3
180485,3
249763,3
651375,3
660951,2
657758,2
237867,3
782819,1
791928,3
294609,3
850390,2
396547,2
142830,1
250983,3
443938,2
831490,2
418267,3
860398,2
763872,1
574726,1
142336,3
213055,3
455829,2
656699,2
171902,3
350128,3
714025,2
17420,2
44772,1
643168,0
704610,2
820523,2
37607,2
680087,3
509948,2
938423,2
476346,2
617648,3
659939,3
510346,0
106516,3
187412,2
530662,2
969059,0
233113,3
881485,2
396578,2
722776,3
69263,0
783056,3
29053,1
45878,2
845042,3
78628,3
899274,3
485857,3
914284,3
590949,2
286808,3
449133,2
145375,2
769261,2
769524,3
968896,1
313839,3
775822,2
293312,1
495182,2
896063,2
2325,2
795486,3
135329,3
885345,2
703319,1
595781,2
243128,2
589175,2
473007,1
145261,2
942956,2
524966,0
713766,2
440834,3
94839,2
730063,2
120270,2
73612,1
432813,3
317254,1
149855,1
588233,3
860852,2
762132,2
694699,2
357323,3
617071,3
909332,2
460019,2
175290,2
845224,2
77234,3
337929,0
846396,2
515567,2
365305,1
410068,0
123198,2
287376,2
799250,0
744900,2
505135,3
380314,1
272452,1
164506,2
825234,3
959388,3
502275,3
663775,2
515364,0
29777,2
857998,0
930993,3
225367,3
299046,2
54060,2
153537,3
77959,3
238755,2
913486,2
14443,2
604691,3
56693,0
397430,2
292158,2
263045,2
686702,3
111969,3
575864,2
592714,3
788130,2
283215,3
463455,2
84395,0
111750,2
930512,2
582792,2
172215,1
856082,2
788739,3
509947,1
407486,2
93916,2
49777,3
794018,2
448173,2
461282,2
44346,2
505510,3
782839,3
104045,2
568580,2
758553,2
53400,3
441214,2
953386,2
143711,3
120075,3
215972,2
439116,3
186431,0
593449,2
607278,2
582945,3
922510,2
767792,0
795952,3
944860,1
444063,2
865922,3
752668,2
977914,2
252208,3
772954,2
254837,2
237616,0
371131,3
343754,3
449316,0
185570,3
47008,3
19133,2
375376,1
578099,3
763558,3
162367,2
690491,3
698617,2
620254,1
217118,2
232363,2
816170,3
449825,0
672636,1
179091,0
231038,2
291804,0
710495,2
553086,2
323962,3
581600,0
704427,3
438734,3
209379,3
415615,2
284806,2
310499,2
346116,1
771257,2
129670,2
532461,2
847765,2
541807,1
151102,2
301061,3
920481,1
223008,3
804457,3
577544,0
724299,2
615253,0
414925,3
905949,2
633508,2
270235,0
560973,2
337725,2
307063,2
248899,3
693471,3
32083,3
581827,3
447640,2
862171,2
263238,2
177423,2
556777,2
814230,3
34166,1
355856,2
961882,2
762704,1
602494,2
34702,2
715552,2
355679,2
854686,3
171389,0
820375,3
752605,2
923279,2
150302,2
444048,2
772347,2
707363,2
43036,2
31741,2
902354,3
732442,2
691266,2
115042,1
522188,2
815935,2
621337,2
933944,3
545889,2
639168,3
655821,2
217577,3
988338,2
310934,1
384173,3
850427,0
614699,3
146362,2
58112,2
466658,2
798525,3
569963,2
434900,2
51794,2
373733,3
78426,2
591624,3
376278,2
881145,3
423932,3
154517,2
809256,3
592760,2
326267,2
557614,1
657699,2
792471,2
687325,3
184414,2
160393,3
846792,2
615738,2
988164,2
487047,3
469101,2
804088,2
981726,2
661325,3
395935,2
404054,2
336290,2
458596,3
721106,2
837210,3
370613,2
123115,3
306643,3
666144,2
108718,3
319332,2
579193,2
358166,2
141738,2
260609,3
581967,2
132595,2
488092,2
392202,3
315476,2
205530,1
659291,2
436218,1
90685,2
142415,2
24934,1
409382,2
920431,3
796763,3
845251,2
388243,2
604797,0
152641,2
248936,2
938144,3
424611,3
329124,2
665784,1
640825,2
163428,3
556966,3
462236,3
940585,2
836959,3
203375,2
254557,2
980954,2
24797,3
281199,2
574766,1
887404,2
291525,3
649648,2
753473,3
305074,2
328063,2
567452,2
195871,2
540520,1
875626,3
672918,3
17142,2
644643,1
558196,2
718420,0
941514,3
142228,3
114046,3
201727,1
432369,1
387738,2
199691,2
180304,0
673181,2
146042,3
558321,2
486158,3
656852,2
746973,2
443873,3
946854,2
206666,0
329798,2
494754,1
964787,1
992585,1
626550,2
338140,2
86710,2
880166,3
461185,3
840127,3
909823,3
347835,2
41851,2
429019,3
822696,2
398282,1
939362,2
44160,3
193712,2
628281,2
489292,3
616565,0
347410,3
17963,2
76228,2
601837,1
569634,3
57381,0
120440,3
34596,2
28256,3
499154,2
352917,3
642374,3
597069,2
830957,3
317312,3
827075,3
588394,2
706639,2
182537,3
16854,0
443398,2
434602,2
554528,3
30214,2
171137,0
875060,3
961114,2
246680,3
244205,2
552594,2
726305,0
354750,2
71830,3
345645,2
212044,2
200267,2
942846,3
174493,3
333002,3
146187,2
793908,3
496143,2
966647,2
323,3
803875,0
402047,2
534219,2
703000,2
671584,3
559320,2
188050,2
887516,2
645866,2
466328,3
415728,2
503003,3
298164,2
633000,0
512067,2
235641,3
343381,3
733240,2
136832,3
389026,2
852347,2
25002,3
294027,2
648266,3
810469,1
224435,2
952397,2
12004,2
185013,2
486832,2
86045,2
133514,0
799864,2
781356,3
866735,2
788791,3
907298,3
930620,0
580848,2
438124,2
400009,2
956741,2
748695,2
831576,1
683218,3
531715,2
555874,3
672398,3
293081,2
506419,0
776853,3
857439,1
860763,2
169809,3
410150,2
776743,1
830459,2
612043,2
247011,2
404518,2
997644,1
111741,3
921727,3
921922,2
349946,3
632649,3
10315,2
448017,0
561814,2
88851,3
317861,2
419424,2
185650,2
931895,3
893553,1
159886,2
48509,2
697646,2
260134,1
958366,2
497671,2
890683,0
219061,2
50736,3
742031,2
431195,2
159717,3
641424,3
423512,3
229137,2
798844,2
693406,2
371036,3
211835,1
757133,2
937342,3
977747,3
333823,3
669775,0
260295,3
677043,3
477036,2
194820,2
833593,1
737103,3
838487,1
14362,2
433532,0
375715,3
274541,3
115978,2
905000,3
343053,2
168437,3
794305,3
149132,1
255482,2
786652,2
18795,1
261144,3
2575,2
477704,3
645226,2
613988,3
141972,3
863542,2
922667,3
419431,2
960388,0
853322,3
622813,0
785330,2
810188,2
53815,3
818404,1
747464,3
754308,2
128943,1
996229,2
964585,2
959469,1
354761,2
102989,3
67926,2
122021,2
549342,3
446441,3
196355,3
589487,3
70611,3
683684,2
978725,2
13287,2
809747,3
838185,2
647188,0
616174,0
754798,2
620739,2
644772,0
96841,3
818549,3
24845,2
397713,3
924727,2
164077,2
442722,3
583077,3
840571,3
415337,2
148578,3
239214,2
521908,2
947679,1
227844,2
701507,1
617736,2
509196,3
585430,0
839425,1
414230,3
916592,3
705572,0
282147,3
201741,1
464689,3
506099,2
315331,2
258435,3
910541,2
394712,2
424092,0
204080,2
744870,2
644004,3
107636,2
661174,2
19909,2
927163,2
358829,3
186937,3
98072,2
43449,2
996972,2
365705,2
27742,2
165638,0
419439,3
254018,3
980316,3
849752,2
601238,0
763081,1
767129,2
292040,3
800470,2
408830,2
902403,3
495974,2
97966,3
612358,2
601862,2
484009,0
24147,0
545781,3
404273,3
459068,1
706804,2
570687,2
611072,2
985616,3
164701,2
599031,2
291016,1
871590,2
375923,3
625713,0
544267,3
597520,2
201908,0
779450,2
41388,2
324210,2
527518,3
995095,3
68508,3
645526,2
803925,1
310865,2
243590,0
739831,2
838039,3
93918,3
115526,3
164262,0
727311,2
735220,2
468210,0
689122,2
53596,3
799186,3
101084,2
30439,2
810252,2
821303,2
292964,3
302407,3
271892,3
732321,3
447410,0
803265,2
196513,2
365268,2
202213,1
325954,3
969878,1
626863,0
549662,3
583897,2
81079,2
74615,2
390771,2
921683,2
260545,3
746062,1
523766,1
369387,2
387902,2
407975,2
843647,3
668518,3
259924,0
823007,3
133194,3
999383,2
844853,0
811166,1
700248,3
312802,3
703577,3
842529,2
133240,1
637996,2
242561,3
970006,3
651603,1
339673,2
675644,2
793976,0
162961,3
469570,0
681176,3
887401,3
891406,0
751950,3
965377,3
773946,2
84122,2
845066,2
389748,3
837821,0
967629,3
864765,2
266087,2
41710,2
112134,0
513080,2
452254,2
564272,3
876098,1
273845,3
343129,3
622330,3
296515,3
199651,2
265010,2
124863,2
619557,3
500287,3
366450,2
626887,3
426254,3
535685,2
617761,3
616786,3
863271,3
516407,3
148449,3
849472,2
665945,0
479060,2
736724,2
288008,2
638394,2
779022,0
951766,3
535506,3
202738,0
863224,2
870370,2
721194,2
981141,3
252336,0
77169,3
68528,3
38903,2
256464,3
11425,2
898966,3
860813,2
873715,2
81184,3
106630,2
203802,2
904553,2
793878,2
727291,3
659013,2
170414,2
545030,3
935399,1
720843,2
24407,3
368110,2
503818,1
556178,2
905326,2
337724,3
69700,2
114542,3
160079,2
903579,2
646349,3
161942,2
598614,1
663644,2
329622,2
263883,2
296398,2
566777,3
158516,2
764934,0
404621,3
803119,3
610999,2
737690,1
312628,2
712615,2
188749,1
814343,2
988637,1
880191,1
280042,2
630479,1
46849,3
667139,2
445425,2
136052,0
811010,3
170283,2
900662,2
493441,2
94212,3
753640,3
312169,3
202533,0
102614,2
619990,2
86350,3
63121,2
121852,2
600352,2
124929,2
75897,3
574497,3
24804,3
596222,2
906004,1
539619,2
110125,2
448051,3
790726,2
822650,2
381243,3
730979,1
936649,3
587095,2
612202,3
429050,0
700694,2
851416,2
547091,2
51713,3
125090,2
81094,2
46987,3
10385,0
660879,0
815867,3
182651,3
13152,2
612985,3
668026,3
286216,2
872878,2
346203,3
717045,1
118481,2
67795,1
965112,2
942456,2
49607,2
336321,3
220175,2
218973,2
458027,3
932536,1
239165,3
473283,2
10468,2
965411,2
